Year,Location,Average Yearly Temperature (Celsius),TeamA,TeamB,Round,Full-time score TeamA,Full-time score TeamB,TeamA Elo Rating,TeamB Elo Rating,Form of TeamA,Form of TeamB,ResultsA
1930,Uruguay,17.55,France,Mexico,1,4,1,416,384,Neutral,Neutral,W
1930,Uruguay,17.55,Argentina,France,1,1,0,416.7363068,399.2636932,Neutral,Neutral,W
1930,Uruguay,17.55,Chile,Mexico,1,3,0,415.2636932,368.7363068,Neutral,Neutral,W
1930,Uruguay,17.55,Chile,France,1,1,0,430.5273864,384,Neutral,Neutral,W
1930,Uruguay,17.55,Argentina,Mexico,1,6,3,430.5397823,354.9328313,Neutral,Neutral,W
1930,Uruguay,17.55,Argentina,Chile,1,3,1,446.5392114,414.5279573,Neutral,Neutral,W
1930,Uruguay,17.55,Yugoslavia,Brazil,1,2,1,416,384,Neutral,Neutral,W
1930,Uruguay,17.55,Yugoslavia,Bolivia,1,4,0,431.2636932,384.7363068,Neutral,Neutral,W
1930,Uruguay,17.55,Brazil,Bolivia,1,4,0,400.0339081,368.7023987,Neutral,Neutral,W
1930,Uruguay,17.55,Romania,Peru,1,3,1,416,384,Neutral,Neutral,W
1930,Uruguay,17.55,Uruguay,Peru,1,1,0,415.2636932,368.7363068,Neutral,Neutral,W
1930,Uruguay,17.55,Uruguay,Romania,1,4,0,431.2976013,399.9660919,Neutral,Neutral,W
1930,Uruguay,17.55,United States,Belgium,1,3,0,416,384,Neutral,Neutral,W
1930,Uruguay,17.55,United States,Paraguay,1,3,0,431.2636932,384.7363068,Neutral,Neutral,W
1930,Uruguay,17.55,Paraguay,Belgium,1,1,0,400.7023987,368.0339081,Neutral,Neutral,W
1930,Uruguay,17.55,Argentina,United States,2,6,1,461.8362007,415.9667039,Neutral,Neutral,W
1930,Uruguay,17.55,Uruguay,Yugoslavia,2,6,1,447.2960398,415.2652547,Neutral,Neutral,W
1930,Uruguay,17.55,Uruguay,Argentina,3,4,2,463.9652483,445.1669922,Neutral,Good,W
1934,Italy,13.35,Sweden,Argentina,1,3,2,418.0683779,427.0986143,Neutral,Good,W
1934,Italy,13.35,Austria,France,1,3,2,415.2636932,368.7363068,Neutral,Neutral,W
1934,Italy,13.35,Germany,Belgium,1,5,2,414.5320468,353.5018613,Neutral,Neutral,W
1934,Italy,13.35,Spain,Brazil,1,3,1,416.0015615,384.0323466,Neutral,Neutral,W
1934,Italy,13.35,Hungary,Egypt,1,4,2,416,384,Neutral,Neutral,W
1934,Italy,13.35,Switzerland,Netherlands,1,3,2,416,384,Neutral,Neutral,W
1934,Italy,13.35,Italy,United States,1,7,1,416.7347767,399.2319272,Neutral,Neutral,W
1934,Italy,13.35,Czechoslovakia,Romania,1,2,1,415.9984385,383.9676534,Neutral,Neutral,W
1934,Italy,13.35,Czechoslovakia,Switzerland,2,3,2,431.9985104,399.9999281,Neutral,Neutral,W
1934,Italy,13.35,Germany,Sweden,2,2,1,430.6948953,401.9055295,Neutral,Neutral,W
1934,Italy,13.35,Italy,Spain,2,1,1,416.7010109,416.0353273,Neutral,Neutral,D
1934,Italy,13.35,Austria,Hungary,2,2,1,431.2976013,399.9660919,Neutral,Neutral,W
1934,Italy,13.35,Italy,Spain,2,1,0,432.6703551,400.0659831,Neutral,Neutral,W
1934,Italy,13.35,Italy,Austria,3,1,0,448.6071378,415.3608187,Neutral,Neutral,W
1934,Italy,13.35,Czechoslovakia,Germany,3,3,1,447.938477,414.7549287,Neutral,Neutral,W
1934,Italy,13.35,Germany,Austria,3,3,2,430.7828309,399.3329164,Neutral,Neutral,W
1934,Italy,13.35,Italy,Czechoslovakia,4,2,1,464.5763449,431.9692699,Good,Neutral,W
1938,France,10.7,Switzerland,Germany,1,1,1,401.4138354,429.3689237,Neutral,Neutral,D
1938,France,10.7,Hungary,Dutch East Indies,1,6,0,415.9676534,383.9984385,Neutral,Neutral,W
1938,France,10.7,France,Belgium,1,3,1,384.0351839,338.2029841,Bad,Neutral,W
1938,France,10.7,Cuba,Romania,1,3,3,399.2622068,384.7054466,Neutral,Neutral,D
1938,France,10.7,Italy,Norway,1,2,1,477.6362725,386.9400723,Good,Neutral,W
1938,France,10.7,Brazil,Poland,1,6,5,400.7671669,383.2651797,Neutral,Neutral,W
1938,France,10.7,Czechoslovakia,Netherlands,1,3,0,445.7741339,370.195136,Good,Neutral,W
1938,France,10.7,Cuba,Romania,1,2,1,414.5922352,369.3754182,Neutral,Bad,W
1938,France,10.7,Germany,Switzerland,1,2,4,412.0843153,418.6984438,Bad,Neutral,L
1938,France,10.7,Brazil,Czechoslovakia,2,1,1,402.8282981,443.7130027,Bad,Good,D
1938,France,10.7,Switzerland,Hungary,2,0,2,402.5726888,432.0934084,Bad,Neutral,L
1938,France,10.7,Sweden,Cuba,2,8,0,418.4895143,398.0082503,Neutral,Neutral,W
1938,France,10.7,France,Italy,2,1,3,372.2443303,489.4271261,Bad,Good,L
1938,France,10.7,Brazil,Czechoslovakia,2,2,1,420.7024655,425.8388354,Good,Bad,W
1938,France,10.7,Hungary,Sweden,3,5,1,447.4672458,403.1156768,Good,Neutral,W
1938,France,10.7,Italy,Brazil,3,2,1,502.3028801,407.8267115,Good,Bad,W
1938,France,10.7,Sweden,Brazil,4,2,4,387.3326147,423.6097736,Bad,Good,L
1938,France,10.7,Hungary,Italy,5,2,4,433.9717586,515.7983674,Good,Good,L
1950,Brazil,24.95,Brazil,Mexico,1,4,0,436.4876414,342.0549636,Good,Neutral,W
1950,Brazil,24.95,Yugoslavia,Switzerland,1,3,0,430.6810004,387.1569432,Neutral,Bad,W
1950,Brazil,24.95,Brazil,Switzerland,1,2,2,434.2310227,389.4135618,Good,Bad,D
1950,Brazil,24.95,Yugoslavia,Mexico,1,4,1,442.6858994,330.0500646,Neutral,Bad,W
1950,Brazil,24.95,Brazil,Yugoslavia,1,2,0,450.6203074,426.2966147,Good,Good,W
1950,Brazil,24.95,Switzerland,Mexico,1,2,1,402.7060679,316.7575585,Bad,Bad,W
1950,Brazil,24.95,England,Chile,1,2,0,416.6686475,397.8593098,Neutral,Neutral,W
1950,Brazil,24.95,Spain,United States,1,3,1,416.0275735,383.2703368,Neutral,Bad,W
1950,Brazil,24.95,Spain,Chile,1,2,0,431.1916558,382.6952274,Good,Bad,W
1950,Brazil,24.95,United States,England,1,1,0,400.8036658,399.1353185,Bad,Neutral,W
1950,Brazil,24.95,Spain,England,1,1,0,445.7195818,384.6073925,Good,Neutral,W
1950,Brazil,24.95,Chile,United States,1,5,2,399.5283975,383.9704957,Bad,Bad,W
1950,Brazil,24.95,Sweden,Italy,1,3,2,408.9930412,494.1379408,Bad,Good,W
1950,Brazil,24.95,Sweden,Paraguay,1,2,2,408.6113155,401.0841244,Bad,Neutral,D
1950,Brazil,24.95,Italy,Paraguay,1,2,0,505.9522628,389.2698025,Good,Neutral,W
1950,Brazil,24.95,Uruguay,Bolivia,1,8,0,475.6849613,356.9826857,Good,Neutral,W
1950,Brazil,24.95,Uruguay,Spain,1,2,2,474.308416,447.096127,Good,Good,D
1950,Brazil,24.95,Brazil,Sweden,1,7,1,464.6950946,394.5365282,Good,Bad,W
1950,Brazil,24.95,Brazil,Spain,1,6,1,479.8853247,431.905897,Good,Good,W
1950,Brazil,24.95,Uruguay,Sweden,1,3,2,486.6980064,382.1469379,Good,Bad,W
1950,Brazil,24.95,Sweden,Spain,1,3,1,400.422883,413.6299519,Bad,Bad,W
1950,Brazil,24.95,Uruguay,Brazil,1,2,1,502.384311,464.19902,Good,Good,W
1954,Switzerland,5.5,Brazil,Mexico,1,5,0,473.7893231,307.1672554,Good,Bad,W
1954,Switzerland,5.5,Yugoslavia,France,1,1,0,439.827305,358.71364,Good,Bad,W
1954,Switzerland,5.5,Brazil,Yugoslavia,1,1,1,472.2302768,441.3863513,Good,Good,D
1954,Switzerland,5.5,France,Mexico,1,3,2,372.3571062,293.5237893,Bad,Bad,W
1954,Switzerland,5.5,West Germany,Turkey,1,4,1,416,384,Neutral,Neutral,W
1954,Switzerland,5.5,Hungary,South Korea,1,9,0,448.4122681,385.5594905,Good,Neutral,W
1954,Switzerland,5.5,Hungary,West Germany,1,8,3,462.9239431,401.488325,Good,Neutral,W
1954,Switzerland,5.5,Turkey,South Korea,1,7,0,400.0718167,369.4876738,Neutral,Neutral,W
1954,Switzerland,5.5,West Germany,Turkey,1,7,2,417.4230927,384.137049,Neutral,Neutral,W
1954,Switzerland,5.5,Uruguay,Czechoslovakia,1,2,0,514.9152096,413.3079367,Good,Bad,W
1954,Switzerland,5.5,Austria,Scotland,1,1,0,415.3636367,383.9692797,Good,Neutral,W
1954,Switzerland,5.5,Austria,Czechoslovakia,1,5,0,431.2689693,397.4026041,Good,Bad,W
1954,Switzerland,5.5,Uruguay,Scotland,1,7,0,525.1551152,373.7293741,Good,Neutral,W
1954,Switzerland,5.5,England,Belgium,1,4,4,382.4830078,340.3273688,Neutral,Bad,D
1954,Switzerland,5.5,Switzerland,Italy,1,2,1,423.325546,485.3327847,Bad,Good,W
1954,Switzerland,5.5,England,Switzerland,1,2,0,400.3552599,405.4532939,Bad,Bad,W
1954,Switzerland,5.5,Italy,Belgium,1,4,1,495.0175316,330.6426219,Good,Bad,W
1954,Switzerland,5.5,Switzerland,Italy,1,4,1,425.4888795,474.981946,Good,Bad,W
1954,Switzerland,5.5,Austria,Switzerland,2,7,5,447.0028109,409.7550379,Good,Good,W
1954,Switzerland,5.5,Uruguay,England,2,4,2,535.642928,389.8674471,Good,Bad,W
1954,Switzerland,5.5,Yugoslavia,West Germany,2,0,2,424.284549,434.524895,Bad,Neutral,L
1954,Switzerland,5.5,Brazil,Hungary,2,2,4,455.8018068,479.3524131,Bad,Good,L
1954,Switzerland,5.5,West Germany,Austria,3,6,1,451.0992773,430.4284286,Good,Good,W
1954,Switzerland,5.5,Hungary,Uruguay,3,4,2,497.9222408,517.0731004,Good,Good,W
1954,Switzerland,5.5,Uruguay,Austria,4,1,3,497.1636768,450.3378522,Good,Good,L
1954,Switzerland,5.5,Hungary,West Germany,5,2,3,479.7789238,469.2425943,Good,Good,L
1958,Sweden,2.1,West Germany,Argentina,1,3,1,483.3112554,413.0299532,Good,Bad,W
1958,Sweden,2.1,Northern Ireland,Czechoslovakia,1,1,0,415.8803877,381.5222164,Neutral,Bad,W
1958,Sweden,2.1,Argentina,Northern Ireland,1,3,1,429.1612176,399.7491233,Bad,Neutral,W
1958,Sweden,2.1,West Germany,Czechoslovakia,1,2,2,478.7533624,386.0801094,Good,Bad,D
1958,Sweden,2.1,West Germany,Northern Ireland,1,2,2,475.1765209,403.3259648,Good,Neutral,D
1958,Sweden,2.1,Czechoslovakia,Argentina,1,6,1,404.0539619,411.1873651,Bad,Bad,W
1958,Sweden,2.1,Northern Ireland,Czechoslovakia,1,2,1,419.3594903,388.0204364,Neutral,Bad,W
1958,Sweden,2.1,France,Paraguay,1,7,3,389.13535,372.4915586,Good,Bad,W
1958,Sweden,2.1,Yugoslavia,Scotland,1,1,1,421.9726905,376.0412326,Bad,Neutral,D
1958,Sweden,2.1,Yugoslavia,France,1,3,2,436.4649618,374.6430787,Bad,Bad,W
1958,Sweden,2.1,Paraguay,Scotland,1,3,2,388.6550215,359.8777698,Bad,Neutral,W
1958,Sweden,2.1,France,Scotland,1,2,1,389.9635201,344.5573283,Good,Bad,W
1958,Sweden,2.1,Paraguay,Yugoslavia,1,3,3,390.8429578,434.2770256,Bad,Bad,D
1958,Sweden,2.1,Sweden,Mexico,1,3,0,411.6496777,282.2969946,Bad,Bad,W
1958,Sweden,2.1,Hungary,Wales,1,1,1,476.1682066,403.6107172,Good,Neutral,D
1958,Sweden,2.1,Mexico,Wales,1,1,1,287.6672079,398.2405039,Bad,Neutral,D
1958,Sweden,2.1,Sweden,Hungary,1,2,1,430.5871773,457.2307069,Good,Bad,W
1958,Sweden,2.1,Sweden,Wales,1,0,0,429.101847,399.7258342,Good,Neutral,D
1958,Sweden,2.1,Hungary,Mexico,1,4,0,465.9881183,278.9097966,Bad,Bad,W
1958,Sweden,2.1,Wales,Hungary,1,2,1,418.7408579,446.9730946,Neutral,Bad,W
1958,Sweden,2.1,Brazil,Austria,1,3,0,471.5502031,434.5894558,Bad,Good,W
1958,Sweden,2.1,Soviet Union,England,1,2,2,399.5335109,390.3339361,Neutral,Bad,D
1958,Sweden,2.1,Brazil,England,1,0,0,467.8767238,394.0074155,Bad,Bad,D
1958,Sweden,2.1,Soviet Union,Austria,1,2,0,417.1424406,416.9805262,Neutral,Bad,W
1958,Sweden,2.1,England,Austria,1,2,2,395.0638272,415.9241145,Bad,Bad,D
1958,Sweden,2.1,Brazil,Soviet Union,1,2,0,481.5567898,403.4623745,Bad,Neutral,W
1958,Sweden,2.1,Soviet Union,England,1,1,0,419.0756824,379.4505193,Neutral,Bad,W
1958,Sweden,2.1,France,Northern Ireland,2,4,0,407.3140336,402.0089769,Good,Bad,W
1958,Sweden,2.1,Sweden,Soviet Union,2,2,0,444.6402532,403.5372763,Good,Bad,W
1958,Sweden,2.1,Brazil,Wales,2,1,0,494.6951224,405.6025253,Good,Bad,W
1958,Sweden,2.1,West Germany,Yugoslavia,2,1,0,489.3016818,420.1518647,Good,Bad,W
1958,Sweden,2.1,France,Brazil,3,2,5,395.2553292,506.7538268,Good,Good,L
1958,Sweden,2.1,West Germany,Sweden,3,1,3,471.2562012,462.6857338,Bad,Good,L
1958,Sweden,2.1,West Germany,France,4,3,6,451.8110088,414.7005215,Bad,Good,L
1958,Sweden,2.1,Sweden,Brazil,5,2,5,448.7043311,520.7352296,Good,Good,L
1962,Chile,8.45,Uruguay,Colombia,1,2,1,508.8022376,388.3614392,Good,Neutral,W
1962,Chile,8.45,Soviet Union,Yugoslavia,1,2,0,420.3018236,403.3873173,Good,Bad,W
1962,Chile,8.45,Yugoslavia,Uruguay,1,3,1,424.0981778,488.0913772,Bad,Bad,W
1962,Chile,8.45,Soviet Union,Colombia,1,4,4,418.8350444,389.8282184,Bad,Neutral,D
1962,Chile,8.45,Soviet Union,Uruguay,1,2,1,437.9828342,468.9435874,Good,Bad,W
1962,Chile,8.45,Yugoslavia,Colombia,1,5,0,438.5250862,375.40131,Bad,Neutral,W
1962,Chile,8.45,Chile,Switzerland,1,3,1,415.9992158,393.2842197,Bad,Bad,W
1962,Chile,8.45,West Germany,Italy,1,0,0,452.8764907,473.9164641,Bad,Bad,D
1962,Chile,8.45,Chile,Italy,1,2,0,434.6419693,455.2737105,Good,Bad,W
1962,Chile,8.45,West Germany,Switzerland,1,2,1,466.1587642,380.0019462,Bad,Bad,W
1962,Chile,8.45,West Germany,Chile,1,2,0,480.7113302,420.0894034,Bad,Good,W
1962,Chile,8.45,Italy,Switzerland,1,3,0,467.8605525,367.4151042,Bad,Bad,W
1962,Chile,8.45,Brazil,Mexico,1,2,0,527.1057652,272.539261,Good,Bad,W
1962,Chile,8.45,Czechoslovakia,Spain,1,1,0,405.1976669,396.4527214,Bad,Bad,W
1962,Chile,8.45,Brazil,Czechoslovakia,1,0,0,521.7112774,410.5921547,Good,Bad,D
1962,Chile,8.45,Spain,Mexico,1,1,0,406.9765409,262.0154414,Bad,Bad,W
1962,Chile,8.45,Brazil,Spain,1,2,1,532.6115937,396.0762246,Good,Bad,W
1962,Chile,8.45,Mexico,Czechoslovakia,1,3,1,284.4689709,388.1386252,Bad,Bad,W
1962,Chile,8.45,Argentina,Bulgaria,1,1,0,426.6723459,384.5150192,Bad,Neutral,W
1962,Chile,8.45,Hungary,England,1,2,1,459.9021317,366.5214822,Bad,Bad,W
1962,Chile,8.45,England,Argentina,1,3,1,385.2641838,407.9296443,Bad,Bad,W
1962,Chile,8.45,Hungary,Bulgaria,1,6,1,472.4839038,371.9332471,Good,Neutral,W
1962,Chile,8.45,Hungary,Argentina,1,0,0,469.5448142,410.8687339,Good,Bad,D
1962,Chile,8.45,England,Bulgaria,1,0,0,384.6505726,372.5468584,Bad,Neutral,D
1962,Chile,8.45,Chile,Soviet Union,2,2,1,436.9126985,421.159539,Good,Bad,W
1962,Chile,8.45,Yugoslavia,West Germany,2,1,0,456.458343,462.7780734,Good,Bad,W
1962,Chile,8.45,Brazil,England,2,3,1,542.1818221,375.0803442,Good,Bad,W
1962,Chile,8.45,Czechoslovakia,Hungary,2,1,0,407.8203887,449.8630506,Bad,Bad,W
1962,Chile,8.45,Brazil,Chile,3,4,2,553.4770945,425.6174261,Good,Good,W
1962,Chile,8.45,Czechoslovakia,Yugoslavia,3,3,1,426.0457312,438.2330006,Good,Good,W
1962,Chile,8.45,Chile,Yugoslavia,4,1,0,442.1981395,421.6522871,Good,Good,W
1962,Chile,8.45,Brazil,Czechoslovakia,5,3,1,563.8583852,415.6644405,Good,Bad,W
1966,England,8.45,England,Uruguay,1,0,0,379.3007255,464.7232061,Bad,Bad,D
1966,England,8.45,France,Mexico,1,1,1,408.9690828,290.2004096,Good,Bad,D
1966,England,8.45,Uruguay,France,1,2,1,478.1774489,395.51484,Bad,Bad,W
1966,England,8.45,England,Mexico,1,2,0,391.2851519,278.2159832,Bad,Bad,W
1966,England,8.45,Mexico,Uruguay,1,0,0,286.5265891,469.866843,Bad,Bad,D
1966,England,8.45,England,France,1,2,0,407.4799266,379.3200653,Bad,Bad,W
1966,England,8.45,West Germany,Switzerland,1,5,0,474.493506,355.6996717,Good,Bad,W
1966,England,8.45,Argentina,Spain,1,2,1,426.187925,380.7570335,Bad,Bad,W
1966,England,8.45,Spain,Switzerland,1,2,1,395.6050959,340.8516093,Bad,Bad,W
1966,England,8.45,Argentina,West Germany,1,0,0,428.3982552,472.2831758,Bad,Good,D
1966,England,8.45,Argentina,Switzerland,1,2,0,440.4497989,328.8000656,Bad,Bad,W
1966,England,8.45,West Germany,Spain,1,2,1,484.8082553,383.0800163,Good,Bad,W
1966,England,8.45,Brazil,Bulgaria,1,2,0,571.8424036,364.56284,Good,Neutral,W
1966,England,8.45,Portugal,Hungary,1,3,1,418.2806415,431.5824091,Neutral,Bad,W
1966,England,8.45,Hungary,Brazil,1,3,1,453.7121848,549.7126279,Bad,Good,W
1966,England,8.45,Portugal,Bulgaria,1,3,0,431.8263706,351.0171109,Neutral,Bad,W
1966,England,8.45,Portugal,Brazil,1,3,1,453.0560638,528.4829348,Neutral,Good,W
1966,England,8.45,Hungary,Bulgaria,1,3,1,465.1159818,339.6133139,Bad,Bad,W
1966,England,8.45,Soviet Union,North Korea,1,3,0,436.1863092,384.9732298,Good,Neutral,W
1966,England,8.45,Italy,Chile,1,2,0,482.6808992,427.3777929,Bad,Bad,W
1966,England,8.45,Chile,North Korea,1,1,1,425.4346296,386.9163931,Bad,Neutral,D
1966,England,8.45,Soviet Union,Italy,1,1,0,454.3147736,464.5524348,Good,Bad,W
1966,England,8.45,North Korea,Italy,1,1,0,406.4333232,445.0355047,Neutral,Bad,W
1966,England,8.45,Soviet Union,Chile,1,2,1,468.9878485,410.7615546,Good,Bad,W
1966,England,8.45,England,Argentina,2,1,0,424.9937042,422.9360213,Good,Bad,W
1966,England,8.45,West Germany,Uruguay,2,4,0,500.1206017,454.5544966,Good,Bad,W
1966,England,8.45,Soviet Union,Hungary,2,2,1,484.8095499,449.2942805,Good,Bad,W
1966,England,8.45,Portugal,North Korea,2,5,3,466.9218026,392.5675844,Neutral,Neutral,W
1966,England,8.45,West Germany,Soviet Union,3,2,1,515.4159578,469.5141938,Good,Good,W
1966,England,8.45,England,Portugal,3,2,1,442.9152455,449.0002613,Good,Good,W
1966,England,8.45,Portugal,Soviet Union,4,2,1,465.9438666,452.5705885,Good,Good,W
1966,England,8.45,England,West Germany,5,4,2,462.206394,496.1248093,Good,Good,W
1970,Mexico,21,Mexico,Soviet Union,1,0,0,293.63972,445.4574576,Bad,Bad,D
1970,Mexico,21,Belgium,El Salvador,1,3,0,349.7948847,380.8477372,Bad,Neutral,W
1970,Mexico,21,Soviet Union,Belgium,1,4,1,457.1600852,338.092257,Bad,Bad,W
1970,Mexico,21,Mexico,El Salvador,1,4,0,313.5735281,360.9139292,Bad,Neutral,W
1970,Mexico,21,Soviet Union,El Salvador,1,2,0,468.8377879,349.2362266,Bad,Neutral,W
1970,Mexico,21,Mexico,Belgium,1,1,0,330.7007866,320.9649985,Bad,Bad,W
1970,Mexico,21,Uruguay,Israel,1,2,0,468.062615,386.4918815,Bad,Neutral,W
1970,Mexico,21,Italy,Sweden,1,1,0,461.2044541,432.5353817,Good,Bad,W
1970,Mexico,21,Uruguay,Italy,1,0,0,467.7468261,461.5202431,Bad,Bad,D
1970,Mexico,21,Sweden,Israel,1,1,1,430.4273267,388.5999365,Bad,Neutral,D
1970,Mexico,21,Uruguay,Sweden,1,0,1,450.034779,448.1393738,Bad,Bad,L
1970,Mexico,21,Israel,Italy,1,0,0,391.9095859,458.2105937,Neutral,Bad,D
1970,Mexico,21,Romania,England,1,0,1,357.5515348,474.0302774,Bad,Good,L
1970,Mexico,21,Czechoslovakia,Brazil,1,1,4,404.6847039,539.4626713,Bad,Good,L
1970,Mexico,21,Romania,Czechoslovakia,1,2,1,375.7088793,386.5273594,Bad,Bad,W
1970,Mexico,21,England,Brazil,1,0,1,461.0084238,552.4845249,Good,Good,L
1970,Mexico,21,Romania,Brazil,1,2,3,367.2130494,560.9803548,Bad,Good,L
1970,Mexico,21,England,Czechoslovakia,1,1,0,473.6300387,373.9057446,Good,Bad,W
1970,Mexico,21,Peru,Bulgaria,1,3,2,383.3982757,324.951345,Neutral,Bad,W
1970,Mexico,21,Morocco,West Germany,1,1,2,388.3171165,507.8076928,Neutral,Good,L
1970,Mexico,21,Peru,Morocco,1,3,0,399.6247816,372.0906106,Neutral,Neutral,W
1970,Mexico,21,Bulgaria,West Germany,1,2,5,316.6721437,516.0868941,Bad,Good,L
1970,Mexico,21,Peru,West Germany,1,1,3,388.7958189,526.9158567,Bad,Good,L
1970,Mexico,21,Bulgaria,Morocco,1,1,1,319.2028324,369.559922,Bad,Neutral,D
